id;mask_not_process;type;title;unit;req_amount;globus_method;globus_url;keyword;perekrestok_method;perekrestok_url;okey_method;okey_url;ashan_method;ashan_url;utkonos_method;utkonos_url;lamoda_method;lamoda_url;keywords_cons;keywords_pro;mask_checked;fatcontent;gks_method;gks_id
17;;прод;Хлеб из ржаной муки и из смеси муки ржаной и пшеничной;кг;115;byurls;https://online.globus.ru/search/?section_id=785&q=%D1%85%D0%BB%D0%B5%D0%B1&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&searchFilter_995_4196395929=Y&searchFilter_995_1662433827=Y&set_filter=Y&count=64;хлеб ржаной;byurls;https://www.perekrestok.ru/catalog/hleb-sladosti-sneki/hleb-lavash-lepeshki?attr%5B1853%5D%5B%5D=hleb&attr%5B2255%5D%5B%5D=hleb&page=1&sort=rate_desc;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductListingView?lm=&searchType=1000&filterTerm=&langId=-20&advancedSearch=&sType=SimpleSearch&gridPosition=&metaData=&manufacturer=&custom_view=true&ajaxStoreImageDir=%2Fwcsstore%2FOKMarketSAS%2F&resultCatEntryType=&catalogId=12051&searchTerm=&resultsPerPage=72&emsName=&facet=&categoryId=16596&storeId=10151&disableProductCompare=true&ddkey=ProductListingView_6_-1011_3074457345618259713&filterFacet=;skip;;byurls;https://www.utkonos.ru/cat/111-157-874028;skip;;;"\bдарницк|\bбородинск|\bржан;\bхлеб|\bбатон|\bбулка";;;skip;2201
18;;прод;Хлеб и булочные изделия из пшеничной муки 1 и 2 сортов;кг;75;byurls;https://online.globus.ru/search/?section_id=785&q=%D1%85%D0%BB%D0%B5%D0%B1&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64&searchFilter_995_2367216399=Y&set_filter=Y;хлеб пшеничный 1 2 сорт;byurls;https://www.perekrestok.ru/catalog/hleb-sladosti-sneki/hleb-lavash-lepeshki?attr%5B1853%5D%5B%5D=hleb&attr%5B2255%5D%5B%5D=hleb&page=1&sort=rate_desc;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/SearchDisplay?searchTermScope=&searchType=1000&filterTerm=&maxPrice=&top_category=&showResultsPage=true&langId=-20&beginIndex=0&advancedSearch=&sType=SimpleSearch&metaData=&pageSize=72&manufacturer=&resultCatEntryType=2&catalogId=12051&pageView=grid&searchTerm=%D1%85%D0%BB%D0%B5%D0%B1+%D0%BF%D1%88%D0%B5%D0%BD%D0%B8%D1%87%D0%BD%D1%8B%D0%B9&minPrice=&urlLangId=-20&categoryId=16592&storeId=10151;skip;;byurls;https://www.utkonos.ru/cat/111-157-874028;skip;;;\bстоличн|\bгородск|\bмолочный|\bнарезной;;;skip;2203
19;;прод;Рис шлифованный;кг;5;byurls;https://online.globus.ru/search/?section_id=722&q=%D1%80%D0%B8%D1%81&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&searchFilter_939_1844118082=Y&set_filter=Y&count=64;рис;byurls;https://www.perekrestok.ru/catalog/makarony-krupy-spetsii/krupy-i-bobovye?attr%5B1870%5D%5B%5D=ris&attr%5B2201%5D%5B%5D=shlifovannyy;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductListingView?lm=&searchType=1000&filterTerm=&langId=-20&advancedSearch=&sType=SimpleSearch&gridPosition=&metaData=%5BLjava.lang.String%3B%4072be72be&manufacturer=&custom_view=true&ajaxStoreImageDir=%2Fwcsstore%2FOKMarketSAS%2F&resultCatEntryType=2&catalogId=12051&searchTerm=%D1%80%D0%B8%D1%81&resultsPerPage=72&emsName=&facet=&categoryId=15064&storeId=10151&disableProductCompare=true&ddkey=ProductListingView_6_-1011_3074457345618259723&facetId=-700000000000000915110641083108010921086107410721085108510991081&facet=ads_f16004_ntk_cs%253A%2522%25D0%25A8%25D0%25BB%25D0%25B8%25D1%2584%25D0%25BE%25D0%25B2%25D0%25B0%25D0%25BD%25D0%25BD%25D1%258B%25D0%25B9%2522;byurls;https://www.auchan.ru/pokupki/eda/bakaleja/krupy-boby/ris.html?limit=96;byurls;https://www.utkonos.ru/cat/41-56-409;skip;;;\bшлиф;;;skip;2301
20;;прод;Пшено;кг;6;byurls;https://online.globus.ru/search/?section_id=727&q=%D0%BF%D1%88%D0%B5%D0%BD%D0%BE&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;пшено;byurls;https://www.perekrestok.ru/catalog/makarony-krupy-spetsii/krupy-i-bobovye?attr%5B1870%5D%5B%5D=pshenichnaya;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/SearchDisplay?searchTermScope=&searchType=1000&filterTerm=&maxPrice=&top_category=&showResultsPage=true&langId=-20&advancedSearch=&sType=SimpleSearch&metaData=&pageSize=72&manufacturer=&resultCatEntryType=2&catalogId=12051&pageView=grid&searchTerm=%D0%BF%D1%88%D0%B5%D0%BD%D0%BE&minPrice=&urlLangId=-20&categoryId=15064&storeId=10151;byurls;https://www.auchan.ru/pokupki/eda/bakaleja/krupy-boby/pshenichnaja-krupa.html?limit=96;byurls;https://www.utkonos.ru/cat/41-56-910867;skip;;\bхлопья;;;;skip;2303
21;;прод;Горох и фасоль;кг;7.3;byurls;https://online.globus.ru/search/?section_id=724&q=%D0%B3%D0%BE%D1%80%D0%BE%D1%85&s=%D0%9DD0%B0%D0%B9%D1%82%D0%B8&count=64 https://online.globus.ru/search/?section_id=724&q=%D1%84%D0%B0%D1%81%D0%BE%D0%BB%D1%8C&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;горох фасоль;byurls;https://www.perekrestok.ru/catalog/makarony-krupy-spetsii/krupy-i-bobovye?attr%5B1870%5D%5B%5D=goroh&attr%5B1870%5D%5B%5D=fasol;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductListingView?lm=&searchType=1000&filterTerm=&langId=-20&advancedSearch=&sType=SimpleSearch&gridPosition=&metaData=&manufacturer=&custom_view=true&ajaxStoreImageDir=%2Fwcsstore%2FOKMarketSAS%2F&resultCatEntryType=&catalogId=12051&searchTerm=&resultsPerPage=72&emsName=&facet=&categoryId=15064&storeId=10151&disableProductCompare=true&ddkey=ProductListingView_6_-1011_3074457345618259713&facetId=-70000000000000256511043108610881086109344321092107210891086108311004432109510771095108010941072&facet=ads_f20507_ntk_cs%3A%22%D0%93%D0%BE%D1%80%D0%BE%D1%85%2C+%D1%84%D0%B0%D1%81%D0%BE%D0%BB%D1%8C%2C+%D1%87%D0%B5%D1%87%D0%B8%D1%86%D0%B0%22;byurls;https://www.auchan.ru/pokupki/eda/bakaleja/krupy-boby/goroh.html?limit=96 https://www.auchan.ru/pokupki/eda/bakaleja/krupy-boby/fasol.html?limit=96;byurls;https://www.utkonos.ru/cat/41-56-413 https://www.utkonos.ru/cat/41-56-414;skip;;\bнут\b|\bмаш\b|\bчечевиц|\bсуп(?:\b|\s*-);;;;skip;2306
22;;прод;Вермишель;кг;6;byurls;https://online.globus.ru/search/?section_id=726&q=%D0%B2%D0%B5%D1%80%D0%BC%D0%B8%D1%88%D0%B5%D0%BB%D1%8C&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;вермишель;byurls;https://www.perekrestok.ru/catalog/makarony-krupy-spetsii/makaronnye-izdeliya?attr%5B1585%5D%5B%5D=vermishel;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductListingView?lm=&searchType=1000&filterTerm=&langId=-20&advancedSearch=&sType=SimpleSearch&gridPosition=&metaData=%5BLjava.lang.String%3B%406bf86bf8&manufacturer=&custom_view=true&ajaxStoreImageDir=%2Fwcsstore%2FOKMarketSAS%2F&resultCatEntryType=2&catalogId=12051&searchTerm=%D0%B2%D0%B5%D1%80%D0%BC%D0%B8%D1%88%D0%B5%D0%BB%D1%8C&resultsPerPage=72&emsName=&facet=&categoryId=15065&storeId=10151&disableProductCompare=true&ddkey=ProductListingView_6_-1011_3074457345618259723&facetId=-7000000000000024651104210771088108410801096107710831100&facet=ads_f20505_ntk_cs%3A%22%D0%92%D0%B5%D1%80%D0%BC%D0%B8%D1%88%D0%B5%D0%BB%D1%8C%22;byurls;https://www.auchan.ru/pokupki/eda/bakaleja/makarony/vermishel.html?limit=96;byurls;https://www.utkonos.ru/cat/42-481-40808;skip;;\bкукуруз|\bгречн|\bфунчоза;;;;skip;2401
23;;прод;Картофель;кг;150;byurls;https://online.globus.ru/search/?section_id=687&q=%D0%BA%D0%B0%D1%80%D1%82%D0%BE%D1%84%D0%B5%D0%BB%D1%8C&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;картошка;byurls;https://www.perekrestok.ru/catalog/ovoschi-frukty-griby/ovoschi?attr%5B1930%5D%5B%5D=kartofel;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductListingView?lm=&searchType=1000&filterTerm=&langId=-20&advancedSearch=&sType=SimpleSearch&gridPosition=&metaData=&manufacturer=&custom_view=true&ajaxStoreImageDir=%2Fwcsstore%2FOKMarketSAS%2F&resultCatEntryType=&catalogId=12051&searchTerm=&resultsPerPage=72&emsName=&facet=&categoryId=16570&storeId=10151&disableProductCompare=true&ddkey=ProductListingView_6_-1011_3074457345618259713&facetId=-7000000000000025651105010721088109010861092107710831100&facet=ads_f20507_ntk_cs%3A%22%D0%9A%D0%B0%D1%80%D1%82%D0%BE%D1%84%D0%B5%D0%BB%D1%8C%22;skip;;byurls;https://www.utkonos.ru/cat/28-132-886547;skip;;;;;;skip;2501
24;;прод;Капуста белокочанная свежая;кг;35;byurls;https://online.globus.ru/search/?section_id=691&q=%D0%BA%D0%B0%D0%BF%D1%83%D1%81%D1%82%D0%B0+%D0%B1%D0%B5%D0%BB%D0%BE%D0%BA%D0%BE%D1%87%D0%B0%D0%BD%D0%BD%D0%B0%D1%8F&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;капуста;byurls;https://www.perekrestok.ru/catalog/ovoschi-frukty-griby/ovoschi?attr%5B1930%5D%5B%5D=kapusta;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductListingView?lm=&searchType=1000&filterTerm=&langId=-20&advancedSearch=&sType=SimpleSearch&gridPosition=&metaData=&manufacturer=&custom_view=true&ajaxStoreImageDir=%2Fwcsstore%2FOKMarketSAS%2F&resultCatEntryType=&catalogId=12051&searchTerm=&resultsPerPage=72&emsName=&facet=&categoryId=16570&storeId=10151&disableProductCompare=true&ddkey=ProductListingView_6_-1011_3074457345618259713&facetId=-70000000000000256511050107210871091108910901072&facet=ads_f20507_ntk_cs%3A%22%D0%9A%D0%B0%D0%BF%D1%83%D1%81%D1%82%D0%B0%22;skip;;byurls;https://www.utkonos.ru/cat/28-132-887031;skip;;\bцветн|\bкитайск|\bброкколи|\bкраснокоч|\bкрасная|\bсавойск|\bбрюссельск|\bсалат;;;;skip;2601
25;;прод;Морковь;кг;35;byurls;https://online.globus.ru/search/?section_id=687&q=%D0%BC%D0%BE%D1%80%D0%BA%D0%BE%D0%B2%D1%8C&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;морковь;byurls;https://www.perekrestok.ru/catalog/ovoschi-frukty-griby/ovoschi?attr%5B1930%5D%5B%5D=morkov;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductListingView?lm=&searchType=1000&filterTerm=&langId=-20&advancedSearch=&sType=SimpleSearch&gridPosition=&metaData=&manufacturer=&custom_view=true&ajaxStoreImageDir=%2Fwcsstore%2FOKMarketSAS%2F&resultCatEntryType=&catalogId=12051&searchTerm=&resultsPerPage=72&emsName=&facet=&categoryId=16570&storeId=10151&disableProductCompare=true&ddkey=ProductListingView_6_-1011_3074457345618259713&facetId=-70000000000000256511052108610881082108610741100&facet=ads_f20507_ntk_cs%3A%22%D0%9C%D0%BE%D1%80%D0%BA%D0%BE%D0%B2%D1%8C%22;skip;;byurls;https://www.utkonos.ru/cat/28-132-886551;skip;;\bмини\b|\bмини-|\bнабор\s*овощн;;;;skip;2605
26;;прод;Огурцы свежие;кг;1.8;byurls;https://online.globus.ru/search/?section_id=688&q=%D0%BE%D0%B3%D1%83%D1%80%D1%86%D1%8B&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&searchFilter_1047_3661895951=Y&searchFilter_1047_1129138357=Y&set_filter=Y&count=64;огурцы;byurls;https://www.perekrestok.ru/catalog/ovoschi-frukty-griby/ovoschi?attr%5B1930%5D%5B%5D=ogurets;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductListingView?lm=&searchType=1000&filterTerm=&langId=-20&advancedSearch=&sType=SimpleSearch&gridPosition=&metaData=&manufacturer=&custom_view=true&ajaxStoreImageDir=%2Fwcsstore%2FOKMarketSAS%2F&resultCatEntryType=&catalogId=12051&searchTerm=&resultsPerPage=72&emsName=&facet=&categoryId=16570&storeId=10151&disableProductCompare=true&ddkey=ProductListingView_6_-1011_3074457345618259713&facetId=-7000000000000025651105410751091108810771094&facet=ads_f20507_ntk_cs%3A%22%D0%9E%D0%B3%D1%83%D1%80%D0%B5%D1%86%22;skip;;byurls;https://www.utkonos.ru/cat/28-132-883624;skip;;\bкорниш|\bассорти|\bмикс\b;;;;skip;2621
27;;прод;Лук репчатый;кг;20;byurls;https://online.globus.ru/search/?section_id=689&q=%D0%BB%D1%83%D0%BA%20%D1%80%D0%B5%D0%BF%D1%87%D0%B0%D1%82%D1%8B%D0%B9&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64&searchFilter_1001_2326859943=Y&set_filter=Y;лук;byurls;https://www.perekrestok.ru/catalog/ovoschi-frukty-griby/ovoschi?attr%5B1930%5D%5B%5D=luk;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductListingView?lm=&searchType=1000&filterTerm=&langId=-20&advancedSearch=&sType=SimpleSearch&gridPosition=&metaData=&manufacturer=&custom_view=true&ajaxStoreImageDir=%2Fwcsstore%2FOKMarketSAS%2F&resultCatEntryType=&catalogId=12051&searchTerm=&resultsPerPage=72&emsName=&facet=&categoryId=16570&storeId=10151&disableProductCompare=true&ddkey=ProductListingView_6_-1011_3074457345618259713&facetId=-7000000000000025651105110911082&facet=ads_f20507_ntk_cs%3A%22%D0%9B%D1%83%D0%BA%22;skip;;byurls;https://www.utkonos.ru/cat/28-132-886555;skip;;\bпорей;;;;skip;2603
28;;прод;Яблоки;кг;18.6;byurls;https://online.globus.ru/search/?section_id=695&q=%D1%8F%D0%B1%D0%BB%D0%BE%D0%BA%D0%B8&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&searchFilter_916_2535756429=Y&set_filter=Y&count=64;яблоки;byurls;https://www.perekrestok.ru/catalog/ovoschi-frukty-griby/frukty?attr%5B1930%5D%5B%5D=yabloki;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductListingView?lm=&searchType=1000&filterTerm=&langId=-20&advancedSearch=&sType=SimpleSearch&gridPosition=&metaData=&manufacturer=&custom_view=true&ajaxStoreImageDir=%2Fwcsstore%2FOKMarketSAS%2F&resultCatEntryType=&catalogId=12051&searchTerm=&resultsPerPage=72&emsName=&facet=&categoryId=16589&storeId=10151&disableProductCompare=true&ddkey=ProductListingView_6_-1011_3074457345618259713&facetId=-7000000000000025651107110731083108610821086&facet=ads_f20507_ntk_cs%3A%22%D0%AF%D0%B1%D0%BB%D0%BE%D0%BA%D0%BE%22;skip;;byurls;https://www.utkonos.ru/cat/29-500-231993;skip;;;;;;skip;2701
29;;прод;Печенье;кг;0.7;byurls;https://online.globus.ru/search/?section_id=806&q=%D0%BF%D0%B5%D1%87%D0%B5%D0%BD%D1%8C%D0%B5&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8 https://online.globus.ru/search/?section_id=1213&q=%D0%BF%D0%B5%D1%87%D0%B5%D0%BD%D1%8C%D0%B5&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8;печенье;byurls;https://www.perekrestok.ru/catalog/hleb-sladosti-sneki/pechene-kreker-vafli-pryaniki?attr%5B1853%5D%5B%5D=pechene;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/SearchDisplay?searchTermScope=&searchType=1000&filterTerm=&maxPrice=&top_category=&showResultsPage=true&langId=-20&advancedSearch=&sType=SimpleSearch&metaData=&pageSize=72&manufacturer=&resultCatEntryType=2&catalogId=12051&pageView=grid&searchTerm=%D0%BF%D0%B5%D1%87%D0%B5%D0%BD%D1%8C%D0%B5&minPrice=&urlLangId=-20&categoryId=16052&storeId=10151;byurls;https://www.auchan.ru/pokupki/eda/sladosti/pechenye-vafli-pryaniki/ovsjanoe-pechen-e.html?limit=96 https://www.auchan.ru/pokupki/eda/sladosti/pechenye-vafli-pryaniki/saharnoe-pechen-e.html?limit=96 https://www.auchan.ru/pokupki/eda/sladosti/pechenye-vafli-pryaniki/v-glazuri.html?limit=96 https://www.auchan.ru/pokupki/eda/sladosti/pechenye-vafli-pryaniki/sloenoe-pechen-e.html?limit=96 https://www.auchan.ru/pokupki/eda/sladosti/pechenye-vafli-pryaniki/pesochnoe-pechen-e.html?limit=96 https://www.auchan.ru/pokupki/eda/sladosti/pechenye-vafli-pryaniki/pechen-e-s-nachinkoj.html?limit=96;byurls;https://www.utkonos.ru/cat/4201;skip;;;;;;skip;1701
30;;прод;Карамель;кг;0.7;byurls;https://online.globus.ru/search/?section_id=797&q=%D0%BA%D0%B0%D1%80%D0%B0%D0%BC%D0%B5%D0%BB%D1%8C&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&searchFilter_863_181240500=Y&set_filter=Y&count=64;карамель;byurls;https://www.perekrestok.ru/catalog/hleb-sladosti-sneki/konfety?attr%5B1580%5D%5B%5D=karamelnye;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/SearchDisplay?searchTermScope=&searchType=1000&filterTerm=&maxPrice=&top_category=&showResultsPage=true&langId=-20&advancedSearch=&sType=SimpleSearch&metaData=&pageSize=72&manufacturer=&resultCatEntryType=2&catalogId=12051&pageView=grid&searchTerm=%D0%BA%D0%B0%D1%80%D0%B0%D0%BC%D0%B5%D0%BB%D1%8C&minPrice=&urlLangId=-20&categoryId=16054&storeId=10151;byurls;https://www.auchan.ru/pokupki/eda/sladosti/konfety/karamel-nye-konfety-karamel-ki.html?limit=96;byurls;https://www.utkonos.ru/cat/954-80-881560;skip;;чупс|\bледене?ц;;;;skip;1711
31;;прод;Чай черный байховый;кг;0.5;byurls;https://online.globus.ru/search/?section_id=771&q=%D1%87%D0%B0%D0%B9&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;чай;byurls;https://www.perekrestok.ru/catalog/kofe-chay-sahar/chay?attr%5B1621%5D%5B%5D=chernyy&attr%5B2131%5D%5B%5D=bayhovyy;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductListingView?lm=&searchType=1000&filterTerm=&langId=-20&advancedSearch=&sType=SimpleSearch&gridPosition=&metaData=&manufacturer=&custom_view=true&ajaxStoreImageDir=%2Fwcsstore%2FOKMarketSAS%2F&resultCatEntryType=&catalogId=12051&searchTerm=&resultsPerPage=72&emsName=&facet=&categoryId=30552&storeId=10151&disableProductCompare=true&ddkey=ProductListingView_6_-1011_3074457345618259713&facetId=-7000000000000024651106310771088108510991081&facet=ads_f20505_ntk_cs%3A%22%D0%A7%D0%B5%D1%80%D0%BD%D1%8B%D0%B9%22;byurls;https://www.auchan.ru/pokupki/eda/kofe-chai-sahar/chay.html?limit=96;byurls;https://www.utkonos.ru/cat/61-98-602;skip;;"\bзел[её]ный|\bтравяной|\bфрукт|\bдетский;добавка\s*в\s*чай;(?:\bсо?\s*)?\s*(?:\bчабрец|\bземляник|\bаромат|\bвкус|\bяблок|\bмятой|\bмятн|\bшиповн|\bкориц|\bгибиску|\bмаслом|\bтравами|\bцедр|\bсмородин|\bоблепих|\bягод|\bгвоздика|\bкардамо|\bлимон|\bлайм|\blime|\bкаркаде|\bчернослив|\bапельсин|\bбергам|\bмелисс|\bимбир|\bмалин|\bспециями|\bкипреем|\bвасилек|\bдобавками);подарочный\s*набор;чайн(?:\.?ый)?\s*напиток;напиток\s*чайный";;;;skip;1903
32;;прод;Соль поваренная пищевая;кг;3.65;byurls;https://online.globus.ru/search/?section_id=756&q=%D1%81%D0%BE%D0%BB%D1%8C&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&searchFilter_1080_3452370154=Y&set_filter=Y&count=64;соль;byurls;https://www.perekrestok.ru/catalog/makarony-krupy-spetsii/sol?attr%5B2150%5D%5B%5D=povarennaya;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductListingView?lm=&searchType=1000&filterTerm=&langId=-20&advancedSearch=&sType=SimpleSearch&gridPosition=&metaData=&manufacturer=&custom_view=true&ajaxStoreImageDir=%2Fwcsstore%2FOKMarketSAS%2F&resultCatEntryType=&catalogId=12051&searchTerm=&resultsPerPage=72&emsName=&facet=&categoryId=24573&storeId=10151&disableProductCompare=true&ddkey=ProductListingView_6_-1011_3074457345618259713&facetId=-70000000000000256511057108610831100&facet=ads_f20507_ntk_cs%3A%22%D0%A1%D0%BE%D0%BB%D1%8C%22;byurls;https://www.auchan.ru/pokupki/eda/bakaleja/sol-pripravy-specii/sol/sol-povarennaja.html?limit=96;byurls;https://www.utkonos.ru/cat/5116-1402-687544 https://www.utkonos.ru/cat/5116-1402-687545;skip;;\bприправ|\bпряност|\bзаправк|\bвкусная|\bчерная;;;;skip;2002
33;;прод;Перец черный (горошек);кг;0.73;byurls;https://online.globus.ru/search/?q=%D0%BF%D0%B5%D1%80%D0%B5%D1%86+%D1%87%D0%B5%D1%80%D0%BD%D1%8B%D0%B9+%D0%B3%D0%BE%D1%80%D0%BE%D1%88%D0%B5%D0%BA&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;перец черный горошек;byurls;https://www.perekrestok.ru/catalog/makarony-krupy-spetsii/spetsii-i-pripravy?attr%5B1593%5D%5B%5D=tselnaya&attr%5B1906%5D%5B%5D=pryanost&attr%5B1906%5D%5B%5D=spetsiya&attr%5B2571%5D%5B%5D=capo-di-gusto&attr%5B2571%5D%5B%5D=kotanyi&attr%5B2571%5D%5B%5D=indana&attr%5B2571%5D%5B%5D=market-perekrestok&attr%5B2571%5D%5B%5D=prosto&page=1&sort=rate_desc;byurls;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ProductListingView?lm=&searchType=1000&filterTerm=&langId=-20&advancedSearch=&sType=SimpleSearch&gridPosition=&metaData=%5BLjava.lang.String%3B%40722b722b&manufacturer=&custom_view=true&ajaxStoreImageDir=%2Fwcsstore%2FOKMarketSAS%2F&resultCatEntryType=2&catalogId=12051&searchTerm=%D0%BF%D0%B5%D1%80%D0%B5%D1%86+%D1%87%D0%B5%D1%80%D0%BD%D1%8B%D0%B9&resultsPerPage=72&emsName=&categoryId=16611&storeId=10151&disableProductCompare=true&ddkey=ProductListingView_6_-1011_3074457345618259723&facetId=-700000000000002465110551088110310851086108910901080,-700000000000002565110551077108810771094&facet=ads_f20505_ntk_cs%253A%2522%25D0%259F%25D1%2580%25D1%258F%25D0%25BD%25D0%25BE%25D1%2581%25D1%2582%25D0%25B8%2522,ads_f20507_ntk_cs%253A%2522%25D0%259F%25D0%25B5%25D1%2580%25D0%25B5%25D1%2586%2522;byurls;https://www.auchan.ru/pokupki/eda/bakaleja/sol-pripravy-specii/specii-prjanosti/chernyj-perec.html?limit=96;byurls;https://www.utkonos.ru/search/query/%D0%BF%D0%B5%D1%80%D0%B5%D1%86+%D1%87%D0%B5%D1%80%D0%BD%D1%8B%D0%B9/search_type/10?sh%5B%5D=0%3B2&property%5B%5D=682%3A234104&sh%5B%5D=0%3B10&sh%5B%5D=0%3B9&sh%5B%5D=0%3B16&sh%5B%5D=0%3B16;skip;;\bмолот|\bчили|\bкрасный|\bдробл|\bсладкий|\bболгарск;;;;skip;2004
34;;непрод;Брюки для детей школьного возраста из джинсовой ткани ;шт;1;skip;;;skip;;skip;;skip;;skip;;byurls;https://www.lamoda.ru/c/1611/clothes-boys-dzinsi/;;;;;;
35;;непрод;Брюки мужские из полушерстяных или смесовых тканей;шт;1;skip;;;skip;;skip;;skip;;skip;;byurls;https://www.lamoda.ru/c/725/clothes-muzhskie-bryuki-klassicheskiye/;;;;;;
36;;непрод;Джемпер для детей школьного возраста;шт;1;skip;;;skip;;skip;;skip;;skip;;byurls;https://www.lamoda.ru/c/1601/clothes-boys-sviteri/;;;;;;
37;;непрод;Джемпер женский;шт;1;skip;;;skip;;skip;;skip;;skip;;byurls;https://www.lamoda.ru/c/5871/clothes-zhendjempery/;;;;;;
38;;непрод;Джемпер мужской;шт;1;skip;;;skip;;skip;;skip;;skip;;byurls;https://www.lamoda.ru/c/5975/clothes-muzhjempery/;;;;;;
39;;непрод;Колготки детские;шт;1;skip;;;skip;;skip;;skip;;skip;;byurls;https://www.lamoda.ru/c/5378/default-malchikam/?from=button&multigender_page=1&gender_section=girls&submit=y&q=%D0%BA%D0%BE%D0%BB%D0%B3%D0%BE%D1%82%D0%BA%D0%B8&genders=boys;;;;;;
41;;непрод;Костюм-двойка мужской из шерстяных, полушерстяных или смесовых тканей;шт;1;skip;;;skip;;skip;;skip;;skip;;byurls;https://www.lamoda.ru/c/521/clothes-muzhskie-kostyumy/?q=%D0%BA%D0%BE%D1%81%D1%82%D1%8E%D0%BC&multigender_page=1&from=suggest&submit=y;;;;;;
42;;непрод;Кроссовые туфли для детей с верхом из искусственной кожи;шт;1;skip;;;skip;;skip;;skip;;skip;;byurls;https://www.lamoda.ru/c/263/shoes-krossovki-dlya-malchikov/;;;;;;
43;;непрод;Пальто женское демисезонное из шерстяных или полушерстяных тканей;шт;1;skip;;;skip;;skip;;skip;;skip;;byurls;https://www.lamoda.ru/c/6058/clothes-zhendemisezonnyepalto/?q=%D0%BF%D0%B0%D0%BB%D1%8C%D1%82%D0%BE+%D0%B6%D0%B5%D0%BD%D1%81%D0%BA%D0%BE%D0%B5+%D0%B4%D0%B5%D0%BC%D0%B8%D1%81%D0%B5%D0%B7%D0%BE%D0%BD%D0%BD%D0%BE%D0%B5&total_found_qty=2803&multigender_page=0&from=button&submit=y;;;;;;
44;;непрод;Сорочка верхняя мужская из хлопчатобумажных или смесовых тканей;шт;1;skip;;;skip;;skip;;skip;;skip;;byurls;https://www.lamoda.ru/c/2518/clothes-muzhskie-rubashki-s-dlinnym/?q=%D1%81%D0%BE%D1%80%D0%BE%D1%87%D0%BA%D0%B0+%D0%BC%D1%83%D0%B6%D1%81%D0%BA%D0%B0%D1%8F&multigender_page=1&from=suggest&submit=y&base_materials=19;;;;;;
45;;непрод;Туфли женские закрытые с верхом из натуральной кожи;шт;1;skip;;;skip;;skip;;skip;;skip;;byurls;https://www.lamoda.ru/c/5308/shoes-shoeszakrytye/?q=%D1%82%D1%83%D1%84%D0%BB%D0%B8+%D0%B6%D0%B5%D0%BD%D1%81%D0%BA%D0%B8%D0%B5&total_found_qty=2773&multigender_page=1&from=suggest&submit=y&inside_materials=5988;;;;;;
46;;непрод;Блузка женская;шт;1;skip;;;skip;;skip;;skip;;skip;;byurls;https://www.lamoda.ru/c/2483/clothes-bluzy/;;;;;;
0;;;Полный прайс ФСГС;custom;0;skip;;;skip;;skip;;skip;;skip;;skip;;;;;;skip;-1
