id;type;cat_title;URL;keyword;keywords_cons;keywords_pro
1;food;Говядина (кроме бескостного мяса);https://online.globus.ru/search/?section_id=3782&q=%D0%B3%D0%BE%D0%B2%D1%8F%D0%B4%D0%B8%D0%BD%D0%B0&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;говя|теля[тч];фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
1;food;Говядина (кроме бескостного мяса);https://www.perekrestok.ru/catalog/myaso-ptitsa-delikatesy/govyadina?;говя|теля[тч];фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
1;food;Говядина (кроме бескостного мяса);https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ru/okmsk/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20;говя|теля[тч];фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
1;food;Говядина (кроме бескостного мяса);https://www.utkonos.ru/cat/8;говя|теля[тч];фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
1;food;Говядина (кроме бескостного мяса);111.0;говя|теля[тч];фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
2;food;Свинина (кроме бескостного мяса);https://online.globus.ru/search/?section_id=3784&q=%D1%81%D0%B2%D0%B8%D0%BD%D0%B8%D0%BD%D0%B0&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&searchFilter_982_4092328740=Y&set_filter=Y&count=64;свин;фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
2;food;Свинина (кроме бескостного мяса);https://www.perekrestok.ru/catalog/myaso-ptitsa-delikatesy/svinina?;свин;фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
2;food;Свинина (кроме бескостного мяса);https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ru/okmsk/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20;свин;фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
2;food;Свинина (кроме бескостного мяса);https://www.utkonos.ru/cat/2293;свин;фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
2;food;Свинина (кроме бескостного мяса);113.0;свин;фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
3;food;Баранина (кроме бескостного мяса);https://online.globus.ru/search/?section_id=3788&q=%D0%B1%D0%B0%D1%80%D0%B0%D0%BD%D0%B8%D0%BD%D0%B0&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;баран;фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;бара[нш]|грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
3;food;Баранина (кроме бескостного мяса);https://www.perekrestok.ru/catalog/myaso-ptitsa-delikatesy/baranina?;баран;фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;бара[нш]|грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
3;food;Баранина (кроме бескостного мяса);https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ru/okmsk/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20;баран;фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;бара[нш]|грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
3;food;Баранина (кроме бескостного мяса);https://www.utkonos.ru/cat/2294;баран;фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;бара[нш]|грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
3;food;Баранина (кроме бескостного мяса);116.0;баран;фарш|без\s+кости|бескостн|нарез|филе|азу|гуляш|для\s+плова|бекон|медальоны|колбас|сосиск|сардельк|мякоть|бургер|купаты|эскалоп|шашлык|фрикадельк|б\s*/\s*к|мякоть;бара[нш]|грудинк|лопатк|на\s*кост(?:и|очке)|р[её]бр|тазоб[её]др|с\s+костью|корейка|окорок|седло|[сн]\s*/\s*к|голяшк|ше[яй]
4;food;Куры охлажденные и мороженые;https://online.globus.ru/search/?section_id=655&q=%D0%BA%D1%83%D1%80%D0%B8%D1%86%D0%B0&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;кури[цн]|цыпл;бедр[оаы]|голен|крылышк|крылья|крыло|филе|грудка|окорочок|котлет|колбас|сосиск|чевапчич|набор|сердц|желудо?к|купат|стейк|шашлык|бургер|шарик|индейк|шницел|медальон|полуфабрик|азу|печень|корнишон|ассорти|окорок;
4;food;Куры охлажденные и мороженые;https://www.perekrestok.ru/catalog/myaso-ptitsa-delikatesy/myaso-ptitsy?attr%5B1878%5D%5B%5D=kuritsa;кури[цн]|цыпл;бедр[оаы]|голен|крылышк|крылья|крыло|филе|грудка|окорочок|котлет|колбас|сосиск|чевапчич|набор|сердц|желудо?к|купат|стейк|шашлык|бургер|шарик|индейк|шницел|медальон|полуфабрик|азу|печень|корнишон|ассорти|окорок;
4;food;Куры охлажденные и мороженые;https://www.okeydostavka.ru/webapp/wcs/stores/servlet/ru/okmsk/miaso-ptitsa-kolbasy-16551-20/miaso-i-ptitsa-69069-20;кури[цн]|цыпл;бедр[оаы]|голен|крылышк|крылья|крыло|филе|грудка|окорочок|котлет|колбас|сосиск|чевапчич|набор|сердц|желудо?к|купат|стейк|шашлык|бургер|шарик|индейк|шницел|медальон|полуфабрик|азу|печень|корнишон|ассорти|окорок;
4;food;Куры охлажденные и мороженые;https://www.utkonos.ru/cat/9;кури[цн]|цыпл;бедр[оаы]|голен|крылышк|крылья|крыло|филе|грудка|окорочок|котлет|колбас|сосиск|чевапчич|набор|сердц|желудо?к|купат|стейк|шашлык|бургер|шарик|индейк|шницел|медальон|полуфабрик|азу|печень|корнишон|ассорти|окорок;
4;food;Куры охлажденные и мороженые;114.0;кури[цн]|цыпл;бедр[оаы]|голен|крылышк|крылья|крыло|филе|грудка|окорочок|котлет|колбас|сосиск|чевапчич|набор|сердц|желудо?к|купат|стейк|шашлык|бургер|шарик|индейк|шницел|медальон|полуфабрик|азу|печень|корнишон|ассорти|окорок;
5;food;Рыба мороженая неразделанная;https://online.globus.ru/search/?section_id=659&q=%D1%80%D1%8B%D0%B1%D0%B0&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64 ;рыба;охл\.?|охлажд|филе|без\s+головы|без\s+кожи|б\s*/\s*г|креветк|миди|кальмар|варено|потр;
5;food;Рыба мороженая неразделанная;https://www.perekrestok.ru/catalog/zamorojennye-produkty/ryba?attr%5B1903%5D%5B%5D=ryba;рыба;охл\.?|охлажд|филе|без\s+головы|без\s+кожи|б\s*/\s*г|креветк|миди|кальмар|варено|потр;
5;food;Рыба мороженая неразделанная;https://www.okeydostavka.ru/msk/ryba-moreprodukty-i-ikra-16572-20/ryba-okhlazhdennaia-i-zamorozhennaia-16583-20;рыба;охл\.?|охлажд|филе|без\s+головы|без\s+кожи|б\s*/\s*г|креветк|миди|кальмар|варено|потр;
5;food;Рыба мороженая неразделанная;https://www.utkonos.ru/cat/4190;рыба;охл\.?|охлажд|филе|без\s+головы|без\s+кожи|б\s*/\s*г|креветк|миди|кальмар|варено|потр;
5;food;Рыба мороженая неразделанная;411.0;рыба;охл\.?|охлажд|филе|без\s+головы|без\s+кожи|б\s*/\s*г|креветк|миди|кальмар|варено|потр;
6;food;Сельдь соленая;https://online.globus.ru/search/?section_id=670&q=%D1%81%D0%B5%D0%BB%D1%8C%D0%B4%D1%8C&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&searchFilter_848_25111632=Y&searchFilter_880_1706429935=Y&set_filter=Y&count=64;сельдь;форшмак;
6;food;Сельдь соленая;https://www.perekrestok.ru/catalog/ryba-i-moreprodukty/ryba-solenaya?attr%5B1602%5D%5B%5D=seld;сельдь;форшмак;
6;food;Сельдь соленая;https://www.okeydostavka.ru/msk/ryba-moreprodukty-i-ikra-16572-20/rybnaia-gastronomiia-16584-20/ryba-solenaia-i-kopchenaia-16586-20;сельдь;форшмак;
6;food;Сельдь соленая;https://www.utkonos.ru/cat/79-128-735;сельдь;форшмак;
6;food;Сельдь соленая;501.0;сельдь;форшмак;
7;food;Масло сливочное;https://online.globus.ru/search/?section_id=621&q=%D0%A1%D0%BB%D0%B8%D0%B2%D0%BE%D1%87%D0%BD%D0%BE%D0%B5+%D0%BC%D0%B0%D1%81%D0%BB%D0%BE&count=64;масло сливочное;"маргарин|спред;чесночн;шоколад;соленое|топл[её]ное";
7;food;Масло сливочное;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/slivochnoe-maslo-i-margarin?attr%5B1853%5D%5B%5D=maslo-slivochnoe;масло сливочное;"маргарин|спред;чесночн;шоколад;соленое|топл[её]ное";
7;food;Масло сливочное;https://www.okeydostavka.ru/msk/molochnye-produkty-syry-iaitso-16100-20/molochnye-produkty-16101-20/maslo-slivochnoe-i-margarin-16113-20;масло сливочное;"маргарин|спред;чесночн;шоколад;соленое|топл[её]ное";
7;food;Масло сливочное;https://www.utkonos.ru/cat/15-2207-985556 https://www.utkonos.ru/cat/4261-2207-985556;масло сливочное;"маргарин|спред;чесночн;шоколад;соленое|топл[её]ное";
7;food;Масло сливочное;701.0;масло сливочное;"маргарин|спред;чесночн;шоколад;соленое|топл[её]ное";
8;food;Масло подсолнечное;https://online.globus.ru/search/?section_id=729&q=%D0%A0%D0%B0%D1%81%D1%82%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D0%BD%D0%BE%D0%B5%20%D0%BC%D0%B0%D1%81%D0%BB%D0%BE&searchFilter_1060_3481289395=Y&set_filter=Y&count=64;подсолнечное;"топл[её]ное|кукурузн|оливк|льнян|кокосов|горчичн|виноградн|кунжутн|соевое;салатн(?:\.?|ая)?\s*заправка;грецкого\s*ореха";
8;food;Масло подсолнечное;https://www.perekrestok.ru/catalog/makarony-krupy-spetsii/maslo-rastitelnoe?attr%5B1586%5D%5B%5D=podsolnechnoe;подсолнечное;"топл[её]ное|кукурузн|оливк|льнян|кокосов|горчичн|виноградн|кунжутн|соевое;салатн(?:\.?|ая)?\s*заправка;грецкого\s*ореха";
8;food;Масло подсолнечное;https://www.okeydostavka.ru/msk/rastitel-nye-masla-sousy-i-pripravy-16598-20/maslo-rastitel-noe-16609-20;подсолнечное;"топл[её]ное|кукурузн|оливк|льнян|кокосов|горчичн|виноградн|кунжутн|соевое;салатн(?:\.?|ая)?\s*заправка;грецкого\s*ореха";
8;food;Масло подсолнечное;https://www.utkonos.ru/cat/43-1411-687607;подсолнечное;"топл[её]ное|кукурузн|оливк|льнян|кокосов|горчичн|виноградн|кунжутн|соевое;салатн(?:\.?|ая)?\s*заправка;грецкого\s*ореха";
9;food;Маргарин;https://online.globus.ru/search/?q=%D0%BC%D0%B0%D1%80%D0%B3%D0%B0%D1%80%D0%B8%D0%BD&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;маргарин;масло|спред|топл[её]н;
9;food;Маргарин;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/slivochnoe-maslo-i-margarin?attr%5B1853%5D%5B%5D=margarin;маргарин;масло|спред|топл[её]н;
9;food;Маргарин;https://www.okeydostavka.ru/msk/molochnye-produkty-syry-iaitso-16100-20/molochnye-produkty-16101-20/maslo-slivochnoe-i-margarin-16113-20;маргарин;масло|спред|топл[её]н;
9;food;Маргарин;https://www.utkonos.ru/cat/15-2207-985544;маргарин;масло|спред|топл[её]н;
9;food;Маргарин;1001.0;маргарин;масло|спред|топл[её]н;
10;food;Молоко питьевое цельное пастеризованное 2,5-3,2% жирности;https://online.globus.ru/search/?section_id=607&q=%D0%BC%D0%BE%D0%BB%D0%BE%D0%BA%D0%BE&searchFilter_570_1566062185=Y&searchFilter_1414_1964963658=Y&searchFilter_1414_35243996=Y&searchFilter_1414_2601555558=Y&set_filter=Y?&count=64;молоко;козье|коз\.?|топл\.?|топленое|топлёное|ультрапастеризованное|ультрапаст\.?|утп\.?|коктейль|стерилизованное|стерил\.?;
10;food;Молоко питьевое цельное пастеризованное 2,5-3,2% жирности;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/moloko?attr%5B1667%5D%5Bfrom%5D=2.43&attr%5B1667%5D%5Bto%5D=3.62&attr%5B1831%5D%5B%5D=pasterizovannoe;молоко;козье|коз\.?|топл\.?|топленое|топлёное|ультрапастеризованное|ультрапаст\.?|утп\.?|коктейль|стерилизованное|стерил\.?;
10;food;Молоко питьевое цельное пастеризованное 2,5-3,2% жирности;https://www.okeydostavka.ru/msk/molochnye-produkty-syry-iaitso-16100-20/molochnye-produkty-16101-20/moloko-i-slivki-16110-20;молоко;козье|коз\.?|топл\.?|топленое|топлёное|ультрапастеризованное|ультрапаст\.?|утп\.?|коктейль|стерилизованное|стерил\.?;
10;food;Молоко питьевое цельное пастеризованное 2,5-3,2% жирности;https://www.utkonos.ru/cat/11-2207-912019 https://www.utkonos.ru/cat/4261-2207-912019;молоко;козье|коз\.?|топл\.?|топленое|топлёное|ультрапастеризованное|ультрапаст\.?|утп\.?|коктейль|стерилизованное|стерил\.?;
11;food;Сметана;https://online.globus.ru/search/?section_id=634&q=%D1%81%D0%BC%D0%B5%D1%82%D0%B0%D0%BD%D0%B0&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64 https://online.globus.ru/search/?section_id=1173&q=%D1%81%D0%BC%D0%B5%D1%82%D0%B0%D0%BD%D0%B0&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;сметана;сметанн(?:\.?ый)?\s*прод(?:\.?укт)?|прод(?:\.?укт)?\s*сметанн(?:\.?ый)?;
11;food;Сметана;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/smetana?;сметана;сметанн(?:\.?ый)?\s*прод(?:\.?укт)?|прод(?:\.?укт)?\s*сметанн(?:\.?ый)?;
11;food;Сметана;https://www.okeydostavka.ru/msk/molochnye-produkty-syry-iaitso-16100-20/molochnye-produkty-16101-20/smetana-16107-20;сметана;сметанн(?:\.?ый)?\s*прод(?:\.?укт)?|прод(?:\.?укт)?\s*сметанн(?:\.?ый)?;
11;food;Сметана;https://www.utkonos.ru/cat/2279 https://www.utkonos.ru/cat/4261-2207-912047;сметана;сметанн(?:\.?ый)?\s*прод(?:\.?укт)?|прод(?:\.?укт)?\s*сметанн(?:\.?ый)?;
11;food;Сметана;1102.0;сметана;сметанн(?:\.?ый)?\s*прод(?:\.?укт)?|прод(?:\.?укт)?\s*сметанн(?:\.?ый)?;
12;food;Творог нежирный;https://online.globus.ru/search/?section_id=611&q=%D1%82%D0%B2%D0%BE%D1%80%D0%BE%D0%B3&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64&searchFilter_1414_3745925886=Y&searchFilter_1414_1964963658=Y&searchFilter_1414_35243996=Y&searchFilter_1414_2601555558=Y&searchFilter_1414_3960973040=Y&set_filter=Y;творог;масса творожная|творожная масса|творожный продукт|сырок|десерт|творожок;
12;food;Творог нежирный;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/tvorog-syrki?attr%5B1667%5D%5Bfrom%5D=0&attr%5B1667%5D%5Bto%5D=5.2;творог;масса творожная|творожная масса|творожный продукт|сырок|десерт|творожок;
12;food;Творог нежирный;https://www.okeydostavka.ru/msk/molochnye-produkty-syry-iaitso-16100-20/molochnye-produkty-16101-20/tvorozhnye-izdeliia-16106-20;творог;масса творожная|творожная масса|творожный продукт|сырок|десерт|творожок;
12;food;Творог нежирный;https://www.utkonos.ru/cat/14 https://www.utkonos.ru/cat/4261-2207-977284;творог;масса творожная|творожная масса|творожный продукт|сырок|десерт|творожок;
12;food;Творог нежирный;1106.0;творог;масса творожная|творожная масса|творожный продукт|сырок|десерт|творожок;
13;food;Сыры сычужные твердые и мягкие;https://online.globus.ru/search/?section_id=613&q=%D1%81%D1%8B%D1%80+&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64 https://online.globus.ru/search/?section_id=614&q=%D1%81%D1%8B%D1%80+&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;сыр;;российск|голландск|швейцарск|адыгейск
13;food;Сыры сычужные твердые и мягкие;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/syry?attr%5B1613%5D%5B%5D=myagkiy&attr%5B1613%5D%5B%5D=polutverdyy&attr%5B1613%5D%5B%5D=tverdyy;сыр;;российск|голландск|швейцарск|адыгейск
13;food;Сыры сычужные твердые и мягкие;https://www.okeydostavka.ru/msk/molochnye-produkty-syry-iaitso-16100-20/syry-16103-20/tverdye-i-polutverdye-syry-16114-20;сыр;;российск|голландск|швейцарск|адыгейск
13;food;Сыры сычужные твердые и мягкие;https://www.utkonos.ru/cat/16-15-189 https://www.utkonos.ru/cat/16-15-191;сыр;;российск|голландск|швейцарск|адыгейск
13;food;Сыры сычужные твердые и мягкие;1201.0;сыр;;российск|голландск|швейцарск|адыгейск
14;food;Яйца куриные;https://online.globus.ru/search/?section_id=629&q=%D1%8F%D0%B9%D1%86%D0%B0&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&searchFilter_573_2857199108=Y&set_filter=Y&count=64;яйц[ао];перепел;
14;food;Яйца куриные;https://www.perekrestok.ru/catalog/moloko-syr-yaytsa/yaytso?attr%5B1936%5D%5B%5D=yaytso-kurinoe;яйц[ао];перепел;
14;food;Яйца куриные;https://www.okeydostavka.ru/msk/molochnye-produkty-syry-iaitso-16100-20/iaitso-16104-20;яйц[ао];перепел;
14;food;Яйца куриные;https://www.utkonos.ru/cat/108-152-934 https://www.utkonos.ru/cat/108-152-930 https://www.utkonos.ru/cat/108-152-929 https://www.utkonos.ru/cat/108-152-933;яйц[ао];перепел;
14;food;Яйца куриные;1501.0;яйц[ао];перепел;
15;food;Сахар-песок;https://online.globus.ru/search/?q=%D1%81%D0%B0%D1%85%D0%B0%D1%80+%D0%BF%D0%B5%D1%81%D0%BE%D0%BA&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;сахар[\s*\-]*(песок){0,1};тростник|кусков|рафинад|с?прессов|сахарозаменит;
15;food;Сахар-песок;https://www.perekrestok.ru/catalog/kofe-chay-sahar/sahar?attr%5B1605%5D%5B%5D=pesok&attr%5B2151%5D%5B%5D=belyy;сахар[\s*\-]*(песок){0,1};тростник|кусков|рафинад|с?прессов|сахарозаменит;
15;food;Сахар-песок;https://www.okeydostavka.ru/msk/bakaleia-i-konservatsiia-15063-20/sakhar-i-sol--24573-20#facet:-700000000000002565110571072109310721088;сахар[\s*\-]*(песок){0,1};тростник|кусков|рафинад|с?прессов|сахарозаменит;
15;food;Сахар-песок;https://www.utkonos.ru/cat/44;сахар[\s*\-]*(песок){0,1};тростник|кусков|рафинад|с?прессов|сахарозаменит;
15;food;Сахар-песок;1601.0;сахар[\s*\-]*(песок){0,1};тростник|кусков|рафинад|с?прессов|сахарозаменит;
16;food;Мука пшеничная;https://online.globus.ru/search/?q=%D0%BC%D1%83%D0%BA%D0%B0+%D0%BF%D1%88%D0%B5%D0%BD%D0%B8%D1%87%D0%BD%D0%B0%D1%8F&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&count=64;мука;"смесь\s*(?:д/|для\s*)вып(?:е)?;хлебная\s*смесь;смесь\s*хлебная;смесь\s*мучная;фокаччо|десерт|пудинг;пицц|кекс|маффин|оладь|хлеб";пшенич
16;food;Мука пшеничная;https://www.perekrestok.ru/catalog/search?text=%D0%BC%D1%83%D0%BA%D0%B0;мука;"смесь\s*(?:д/|для\s*)вып(?:е)?;хлебная\s*смесь;смесь\s*хлебная;смесь\s*мучная;фокаччо|десерт|пудинг;пицц|кекс|маффин|оладь|хлеб";пшенич
16;food;Мука пшеничная;https://www.okeydostavka.ru/msk/bakaleia-i-konservatsiia-15063-20/muka-smesi-dlia-vypechki-15066-20;мука;"смесь\s*(?:д/|для\s*)вып(?:е)?;хлебная\s*смесь;смесь\s*хлебная;смесь\s*мучная;фокаччо|десерт|пудинг;пицц|кекс|маффин|оладь|хлеб";пшенич
16;food;Мука пшеничная;https://www.utkonos.ru/cat/45-66-439;мука;"смесь\s*(?:д/|для\s*)вып(?:е)?;хлебная\s*смесь;смесь\s*хлебная;смесь\s*мучная;фокаччо|десерт|пудинг;пицц|кекс|маффин|оладь|хлеб";пшенич
17;food;Хлеб из ржаной муки и из смеси муки ржаной и пшеничной;https://online.globus.ru/search/?section_id=785&q=%D1%85%D0%BB%D0%B5%D0%B1&s=%D0%9D%D0%B0%D0%B9%D1%82%D0%B8&searchFilter_995_4196395929=Y&searchFilter_995_1662433827=Y&set_filter=Y&count=64;хлеб;;"дарницк|бородинск|ржан;хлеб|батон|булка"
17;food;Хлеб из ржаной муки и из смеси муки ржаной и пшеничной;https://www.perekrestok.ru/catalog/search?attr%5Bcategory%5D%5B%5D=1447&text=%D1%85%D0%BB%D0%B5%D0%B1;хлеб;;"дарницк|бородинск|ржан;хлеб|батон|булка"
